"datetime","Temperature","Humidity","CO2"
"2025-10-22T17:48:52+09:00",21.4,64.3,535
"2025-10-22T17:49:52+09:00",21.4,64.2,541
"2025-10-22T17:50:52+09:00",21.4,64.3,543
"2025-10-22T17:51:52+09:00",21.4,64.2,543
"2025-10-22T17:52:51+09:00",21.4,64.3,544
"2025-10-22T17:53:52+09:00",21.3,64.8,545
"2025-10-22T17:54:51+09:00",21.4,64.6,550
"2025-10-22T17:55:51+09:00",21.4,64.6,555
"2025-10-22T17:56:51+09:00",21.3,64.6,556
"2025-10-22T17:57:51+09:00",21.4,64.9,557
"2025-10-22T17:58:51+09:00",21.4,64.5,553
"2025-10-22T17:59:51+09:00",21.4,65.3,555
"2025-10-22T18:00:51+09:00",21.5,65,566
"2025-10-22T18:01:51+09:00",21.3,65.3,577
"2025-10-22T18:02:51+09:00",21.3,65.5,588
"2025-10-22T18:03:50+09:00",21.3,65.8,596
"2025-10-22T18:04:51+09:00",21.3,65.9,610
"2025-10-22T18:05:50+09:00",21.3,65.8,624
"2025-10-22T18:06:50+09:00",21.3,66,643
"2025-10-22T18:07:51+09:00",21.3,65.9,655
"2025-10-22T18:08:50+09:00",21.3,65.7,672
"2025-10-22T18:09:51+09:00",21.3,65.9,681
"2025-10-22T18:10:51+09:00",21.3,65.5,686
"2025-10-22T18:11:51+09:00",21.2,65.7,693
"2025-10-22T18:12:50+09:00",21.1,65.7,693
"2025-10-22T18:13:51+09:00",21.1,65.7,691
"2025-10-22T18:14:50+09:00",21,65.7,693
"2025-10-22T18:15:51+09:00",21,66,692
"2025-10-22T18:16:50+09:00",21,65.7,702
"2025-10-22T18:17:50+09:00",21,65.9,715
"2025-10-22T18:18:50+09:00",21,65.9,727
"2025-10-22T18:19:51+09:00",21,65.8,766
"2025-10-22T18:20:51+09:00",21,65.8,804
"2025-10-22T18:21:51+09:00",21.1,66,845
"2025-10-22T18:22:51+09:00",21.1,66.5,873
"2025-10-22T18:23:51+09:00",21.1,66.9,914
"2025-10-22T18:24:51+09:00",21.1,67.1,931
"2025-10-22T18:25:51+09:00",21.1,66.5,964
"2025-10-22T18:26:51+09:00",21,66.6,973
"2025-10-22T18:27:51+09:00",21.1,66.3,974
"2025-10-22T18:28:51+09:00",21,66.5,972
"2025-10-22T18:29:51+09:00",21,66.5,962
"2025-10-22T18:30:51+09:00",21.1,66.2,961
"2025-10-22T18:31:51+09:00",21.1,66.3,954
"2025-10-22T18:32:50+09:00",21.1,67.2,949
"2025-10-22T18:33:51+09:00",21.2,67,949
"2025-10-22T18:34:51+09:00",21.3,67.1,951
"2025-10-22T18:35:50+09:00",21.4,66.8,952
"2025-10-22T18:36:51+09:00",21.4,67.2,962
"2025-10-22T18:37:51+09:00",21.5,66.8,966
"2025-10-22T18:38:50+09:00",21.5,67.2,970
"2025-10-22T18:39:51+09:00",21.6,67.2,971
"2025-10-22T18:40:51+09:00",21.6,67.2,976
"2025-10-22T18:41:51+09:00",21.6,68.1,980
"2025-10-22T18:42:51+09:00",21.6,68.1,982
"2025-10-22T18:43:50+09:00",21.7,68.4,986
"2025-10-22T18:44:50+09:00",21.7,69.4,1000
"2025-10-22T18:45:50+09:00",21.7,68.9,1026
"2025-10-22T18:46:50+09:00",21.8,69.2,1053
"2025-10-22T18:47:50+09:00",21.9,69.6,1082
"2025-10-22T18:48:50+09:00",22,69.5,1101
"2025-10-22T18:49:50+09:00",22,69.2,1113
"2025-10-22T18:50:49+09:00",22,69.7,1122
"2025-10-22T18:51:49+09:00",22,69.7,1138
"2025-10-22T18:52:49+09:00",22,69.6,1157
"2025-10-22T18:53:49+09:00",22,69.6,1171
"2025-10-22T18:54:49+09:00",22,70,1173
"2025-10-22T18:55:49+09:00",22,70.1,1180
"2025-10-22T18:56:49+09:00",22,69.8,1187
"2025-10-22T18:57:49+09:00",22,70.4,1203
"2025-10-22T18:58:49+09:00",22.1,70.2,1209
"2025-10-22T18:59:49+09:00",22.1,69.9,1225
"2025-10-22T19:00:49+09:00",22.1,70,1235
"2025-10-22T19:01:48+09:00",22.1,70.2,1258
"2025-10-22T19:02:48+09:00",22.1,70.2,1270
"2025-10-22T19:03:48+09:00",22.1,70.1,1287
"2025-10-22T19:04:48+09:00",22.1,70.2,1300
"2025-10-22T19:05:48+09:00",22.1,70.2,1308
"2025-10-22T19:06:48+09:00",22.1,70.6,1322
"2025-10-22T19:07:48+09:00",22,70.6,1336
"2025-10-22T19:08:48+09:00",22.1,70.8,1345
"2025-10-22T19:09:49+09:00",22.1,70.8,1354
"2025-10-22T19:10:48+09:00",22,71.1,1362
"2025-10-22T19:11:48+09:00",22.1,71,1376
"2025-10-22T19:12:48+09:00",22.1,70.7,1396
"2025-10-22T19:13:48+09:00",22.1,70.5,1407
"2025-10-22T19:14:48+09:00",22.2,70.5,1425
"2025-10-22T19:15:48+09:00",22.2,70.2,1435
"2025-10-22T19:16:48+09:00",22.2,69.8,1443
"2025-10-22T19:17:48+09:00",22.3,69.7,1448
"2025-10-22T19:18:48+09:00",22.4,69.9,1451
"2025-10-22T19:19:48+09:00",22.4,70,1463
"2025-10-22T19:20:48+09:00",22.4,69.7,1491
"2025-10-22T19:21:47+09:00",22.4,69.9,1506
"2025-10-22T19:22:47+09:00",22.4,69.9,1515
"2025-10-22T19:23:47+09:00",22.4,69.9,1528
"2025-10-22T19:24:47+09:00",22.3,70,1534
"2025-10-22T19:25:47+09:00",22.3,69.7,1542
"2025-10-22T19:26:47+09:00",22.4,69.6,1554
"2025-10-22T19:27:47+09:00",22.4,69.8,1560
"2025-10-22T19:28:47+09:00",22.3,69.6,1573
"2025-10-22T19:29:47+09:00",22.4,69.6,1580
"2025-10-22T19:30:47+09:00",22.3,69.7,1588
"2025-10-22T19:31:46+09:00",22.3,69.7,1601
"2025-10-22T19:32:46+09:00",22.3,69.8,1611
"2025-10-22T19:33:46+09:00",22.3,69.8,1625
"2025-10-22T19:34:46+09:00",22.4,69.6,1629
"2025-10-22T19:35:46+09:00",22.5,69.6,1629
"2025-10-22T19:36:46+09:00",22.4,69.5,1638
"2025-10-22T19:37:46+09:00",22.5,69.3,1640
"2025-10-22T19:38:46+09:00",22.5,69.3,1645
"2025-10-22T19:39:46+09:00",22.5,69.3,1647
"2025-10-22T19:40:46+09:00",22.5,69.2,1654
"2025-10-22T19:41:46+09:00",22.5,69.2,1655
"2025-10-22T19:42:45+09:00",22.4,69.2,1657
"2025-10-22T19:43:45+09:00",22.5,69.2,1664
"2025-10-22T19:44:45+09:00",22.5,69.2,1671
"2025-10-22T19:45:45+09:00",22.5,69,1674
"2025-10-22T19:46:45+09:00",22.5,69.1,1683
"2025-10-22T19:47:45+09:00",22.4,69,1694
"2025-10-22T19:48:45+09:00",22.5,69,1699
"2025-10-22T19:49:45+09:00",22.5,69.2,1707
"2025-10-22T19:50:45+09:00",22.5,69.1,1714
"2025-10-22T19:51:44+09:00",22.6,68.8,1715
"2025-10-22T19:52:44+09:00",22.5,68.9,1720
"2025-10-22T19:53:44+09:00",22.5,68.9,1727
"2025-10-22T19:54:44+09:00",22.4,68.8,1733
"2025-10-22T19:55:44+09:00",22.5,68.9,1739
"2025-10-22T19:56:44+09:00",22.5,69.2,1754
"2025-10-22T19:57:44+09:00",22.5,69.1,1761
"2025-10-22T19:58:44+09:00",22.5,69,1763
"2025-10-22T19:59:44+09:00",22.5,69,1769
"2025-10-22T20:00:44+09:00",22.5,68.8,1768
"2025-10-22T20:01:43+09:00",22.5,69,1768
"2025-10-22T20:02:43+09:00",22.5,68.9,1774
"2025-10-22T20:03:43+09:00",22.5,68.9,1779
"2025-10-22T20:04:43+09:00",22.5,68.8,1783
"2025-10-22T20:05:43+09:00",22.5,68.7,1790
"2025-10-22T20:06:43+09:00",22.5,68.7,1805
"2025-10-22T20:07:43+09:00",22.6,68.7,1804
"2025-10-22T20:08:43+09:00",22.6,68.6,1808
"2025-10-22T20:09:44+09:00",22.5,68.6,1809
"2025-10-22T20:10:44+09:00",22.5,68.8,1812
"2025-10-22T20:11:43+09:00",22.5,68.8,1813
"2025-10-22T20:12:43+09:00",22.4,68.8,1810
"2025-10-22T20:13:43+09:00",22.3,68.6,1814
"2025-10-22T20:14:43+09:00",22.1,68,1813
"2025-10-22T20:15:43+09:00",22.1,67.9,1805
"2025-10-22T20:16:43+09:00",22.1,67.7,1737
"2025-10-22T20:17:43+09:00",22.1,67.3,1719
"2025-10-22T20:18:43+09:00",22.1,67,1673
"2025-10-22T20:19:43+09:00",22.2,66.9,1624
"2025-10-22T20:20:43+09:00",22.2,66.7,1578
"2025-10-22T20:21:42+09:00",22.2,66.7,1548
"2025-10-22T20:22:42+09:00",22.2,66.6,1532
"2025-10-22T20:23:42+09:00",22.2,66.8,1513
"2025-10-22T20:24:42+09:00",22.2,66.8,1505
"2025-10-22T20:25:42+09:00",22.2,66.8,1498
"2025-10-22T20:26:42+09:00",22.2,67,1504
"2025-10-22T20:27:42+09:00",22.2,67.2,1513
"2025-10-22T20:28:42+09:00",22.2,67.4,1524
"2025-10-22T20:29:41+09:00",22.2,67.5,1551
"2025-10-22T20:30:42+09:00",22.2,67.5,1573
"2025-10-22T20:31:41+09:00",22.1,67.8,1585
"2025-10-22T20:32:41+09:00",22,67.8,1608
"2025-10-22T20:33:41+09:00",22,67.8,1613
"2025-10-22T20:34:41+09:00",22,67.5,1619
"2025-10-22T20:35:41+09:00",22,67.8,1632
"2025-10-22T20:36:41+09:00",22,67.4,1634
"2025-10-22T20:37:41+09:00",22,67.6,1621
"2025-10-22T20:38:41+09:00",21.9,67.9,1608
"2025-10-22T20:39:41+09:00",21.9,67.6,1595
"2025-10-22T20:40:41+09:00",21.9,67.7,1591
"2025-10-22T20:41:40+09:00",22,67.1,1594
"2025-10-22T20:42:40+09:00",22,67.7,1597
"2025-10-22T20:43:40+09:00",22,68.1,1595
"2025-10-22T20:44:40+09:00",22,68.3,1612
"2025-10-22T20:45:40+09:00",22,68.1,1621
"2025-10-22T20:46:40+09:00",22,67.9,1687
"2025-10-22T20:47:40+09:00",22.1,67.6,1711
"2025-10-22T20:48:40+09:00",22.1,67.8,1713
"2025-10-22T20:49:40+09:00",22.2,67.8,1715
"2025-10-22T20:50:40+09:00",22.3,68,1722
"2025-10-22T20:51:40+09:00",22.3,67.8,1732
"2025-10-22T20:52:39+09:00",22.4,67.7,1748
"2025-10-22T20:53:39+09:00",22.4,67.6,1754
"2025-10-22T20:54:39+09:00",22.5,67.5,1756
"2025-10-22T20:55:39+09:00",22.4,67.3,1755
"2025-10-22T20:56:39+09:00",22.4,68.1,1757
"2025-10-22T20:57:39+09:00",22.4,68.1,1757
"2025-10-22T20:58:39+09:00",22.3,68.4,1754
"2025-10-22T20:59:39+09:00",22.3,68.4,1755
"2025-10-22T21:00:39+09:00",22.3,68.4,1753
"2025-10-22T21:01:39+09:00",22.2,68.5,1752
"2025-10-22T21:02:39+09:00",22.2,68.7,1760
"2025-10-22T21:03:38+09:00",22.2,68.7,1769
"2025-10-22T21:04:38+09:00",22.2,68.6,1770
"2025-10-22T21:05:38+09:00",22.2,68.8,1768
"2025-10-22T21:06:38+09:00",22.2,68.7,1765
"2025-10-22T21:07:38+09:00",22.2,68.8,1768
"2025-10-22T21:08:38+09:00",22.2,69,1769
"2025-10-22T21:09:39+09:00",22.2,68.9,1768
"2025-10-22T21:10:39+09:00",22.2,68.6,1767
"2025-10-22T21:11:38+09:00",22.2,68.5,1771
"2025-10-22T21:12:38+09:00",22.2,68.8,1770
"2025-10-22T21:13:38+09:00",22.2,69,1768
"2025-10-22T21:14:38+09:00",22.2,69.5,1765
"2025-10-22T21:15:38+09:00",22.1,69.7,1767
"2025-10-22T21:16:38+09:00",22.1,69.4,1769
"2025-10-22T21:17:38+09:00",22.1,69.5,1765
"2025-10-22T21:18:38+09:00",22.2,69,1760
"2025-10-22T21:19:38+09:00",22.3,68.9,1751
"2025-10-22T21:20:38+09:00",22.3,69.5,1748
"2025-10-22T21:21:37+09:00",22.4,69.3,1741
"2025-10-22T21:22:38+09:00",22.5,69.3,1735
"2025-10-22T21:23:37+09:00",22.6,69.4,1722
"2025-10-22T21:24:37+09:00",22.5,69.3,1715
"2025-10-22T21:25:37+09:00",22.6,69.2,1710
"2025-10-22T21:26:37+09:00",22.6,69.1,1697
"2025-10-22T21:27:37+09:00",22.6,68.7,1697
"2025-10-22T21:28:37+09:00",22.7,68.5,1696
"2025-10-22T21:29:37+09:00",22.6,68.3,1696
"2025-10-22T21:30:37+09:00",22.6,68.2,1688
"2025-10-22T21:31:37+09:00",22.6,68.4,1683
"2025-10-22T21:32:36+09:00",22.5,68.5,1678
"2025-10-22T21:33:36+09:00",22.5,69,1676
"2025-10-22T21:34:36+09:00",22.5,69.3,1668
"2025-10-22T21:35:36+09:00",22.5,69.6,1675
"2025-10-22T21:36:36+09:00",22.5,69.8,1690
"2025-10-22T21:37:36+09:00",22.5,69.4,1694
"2025-10-22T21:38:36+09:00",22.5,70,1713
"2025-10-22T21:39:36+09:00",22.5,70.8,1723
"2025-10-22T21:40:35+09:00",22.5,70.7,1740
"2025-10-22T21:41:35+09:00",22.6,70.8,1769
"2025-10-22T21:42:35+09:00",22.6,70.9,1776
"2025-10-22T21:43:35+09:00",22.6,71.3,1796
"2025-10-22T21:44:35+09:00",22.6,71.4,1824
"2025-10-22T21:45:35+09:00",22.6,71.4,1835
"2025-10-22T21:46:35+09:00",22.6,71.6,1863
"2025-10-22T21:47:35+09:00",22.6,71.4,1886
"2025-10-22T21:48:35+09:00",22.7,71.5,1902
"2025-10-22T21:49:36+09:00",22.6,71.6,1909
"2025-10-22T21:50:36+09:00",22.6,71.6,1928
"2025-10-22T21:51:35+09:00",22.6,72,1935
"2025-10-22T21:52:35+09:00",22.6,71.8,1937
"2025-10-22T21:53:35+09:00",22.6,71.7,1954
"2025-10-22T21:54:35+09:00",22.5,72,1956
"2025-10-22T21:55:35+09:00",22.5,71.9,1955
"2025-10-22T21:56:35+09:00",22.5,71.9,1957
"2025-10-22T21:57:35+09:00",22.5,72.1,1959
"2025-10-22T21:58:35+09:00",22.5,72.2,1968
"2025-10-22T21:59:35+09:00",22.5,72.2,1967
"2025-10-22T22:00:35+09:00",22.6,71.9,1969
"2025-10-22T22:01:34+09:00",22.6,71.9,1974
"2025-10-22T22:02:34+09:00",22.6,71.7,1976
"2025-10-22T22:03:34+09:00",22.6,71.5,1979
"2025-10-22T22:04:34+09:00",22.6,71.3,1980
"2025-10-22T22:05:34+09:00",22.6,71.1,1979
"2025-10-22T22:06:34+09:00",22.6,71,1976
"2025-10-22T22:07:34+09:00",22.6,71,1975
"2025-10-22T22:08:34+09:00",22.6,71,1976
"2025-10-22T22:09:34+09:00",22.6,70.9,1982
"2025-10-22T22:10:34+09:00",22.6,70.9,1988
"2025-10-22T22:11:34+09:00",22.6,70.7,1990
"2025-10-22T22:12:33+09:00",22.6,70.8,2003
"2025-10-22T22:13:33+09:00",22.6,71,2001
"2025-10-22T22:14:33+09:00",22.6,71.2,2008
"2025-10-22T22:15:33+09:00",22.6,71.2,2010
"2025-10-22T22:16:33+09:00",22.6,71.4,2019
"2025-10-22T22:17:33+09:00",22.6,71.3,2026
"2025-10-22T22:18:33+09:00",22.6,71.3,2037
"2025-10-22T22:19:33+09:00",22.3,70.7,2052
"2025-10-22T22:20:33+09:00",22.2,70.6,2041
"2025-10-22T22:21:32+09:00",22.1,70.7,1999
"2025-10-22T22:22:32+09:00",22.1,70.4,1973
"2025-10-22T22:23:32+09:00",22.1,69.9,1920
"2025-10-22T22:24:32+09:00",22.1,69.3,1864
"2025-10-22T22:25:32+09:00",22,68.4,1781
"2025-10-22T22:26:32+09:00",21.9,68.5,1691
"2025-10-22T22:27:32+09:00",21.8,68.1,1594
"2025-10-22T22:28:32+09:00",21.6,67.9,1489
"2025-10-22T22:29:32+09:00",21.6,67.8,1403
"2025-10-22T22:30:32+09:00",21.5,67.5,1324
"2025-10-22T22:31:32+09:00",21.5,67.3,1251
"2025-10-22T22:32:31+09:00",21.4,67.2,1188
"2025-10-22T22:33:31+09:00",21.4,67.1,1141
"2025-10-22T22:34:31+09:00",21.4,66.7,1101
"2025-10-22T22:35:31+09:00",21.4,66.6,1059
"2025-10-22T22:36:31+09:00",21.3,66.6,1033
"2025-10-22T22:37:31+09:00",21.3,66.4,998
"2025-10-22T22:38:31+09:00",21.3,66.4,957
"2025-10-22T22:39:31+09:00",21.2,66.2,943
"2025-10-22T22:40:30+09:00",21.3,66,909
"2025-10-22T22:41:30+09:00",21.2,65.8,901
"2025-10-22T22:42:30+09:00",21.2,65.7,872
"2025-10-22T22:43:30+09:00",21.2,65.7,856
"2025-10-22T22:44:30+09:00",21.1,65.6,839
"2025-10-22T22:45:30+09:00",21.1,65.7,819
"2025-10-22T22:46:30+09:00",21.1,65.5,806
"2025-10-22T22:47:30+09:00",21.1,65.4,794
"2025-10-22T22:48:30+09:00",21.1,65.4,780
"2025-10-22T22:49:31+09:00",21.1,65.3,771
"2025-10-22T22:50:31+09:00",21,65.2,757
"2025-10-22T22:51:30+09:00",21,65.2,754
"2025-10-22T22:52:30+09:00",21,65.1,744
"2025-10-22T22:53:30+09:00",21,65.1,735
"2025-10-22T22:54:30+09:00",21,65,728
"2025-10-22T22:55:30+09:00",21,64.9,720
"2025-10-22T22:56:30+09:00",21,64.9,712
"2025-10-22T22:57:30+09:00",21,64.8,709
"2025-10-22T22:58:30+09:00",21,64.8,704
"2025-10-22T22:59:30+09:00",21,64.7,695
"2025-10-22T23:00:30+09:00",20.9,64.8,693
"2025-10-22T23:01:30+09:00",21,64.7,689
"2025-10-22T23:02:29+09:00",21,64.7,689
"2025-10-22T23:03:29+09:00",20.9,64.6,681
"2025-10-22T23:04:29+09:00",20.9,64.6,681
"2025-10-22T23:05:29+09:00",20.9,64.5,676
"2025-10-22T23:06:29+09:00",20.9,64.6,671
"2025-10-22T23:07:29+09:00",20.9,64.4,669
"2025-10-22T23:08:29+09:00",20.9,64.4,664
"2025-10-22T23:09:29+09:00",20.9,64.3,654
"2025-10-22T23:10:29+09:00",20.9,64.3,648
"2025-10-22T23:11:28+09:00",20.8,64.4,646
"2025-10-22T23:12:28+09:00",20.8,64.3,644
"2025-10-22T23:13:28+09:00",20.8,64.4,639
"2025-10-22T23:14:28+09:00",20.8,64.4,639
"2025-10-22T23:15:28+09:00",20.8,64.4,638
"2025-10-22T23:16:28+09:00",20.8,64.2,632
"2025-10-22T23:17:28+09:00",20.8,64.3,627
"2025-10-22T23:18:28+09:00",20.8,64.3,623
"2025-10-22T23:19:28+09:00",20.8,64.3,623
"2025-10-22T23:20:28+09:00",20.8,64.2,624
"2025-10-22T23:21:27+09:00",20.7,64.1,617
"2025-10-22T23:22:28+09:00",20.8,64,618
"2025-10-22T23:23:27+09:00",20.8,64,614
"2025-10-22T23:24:27+09:00",20.7,64.1,611
"2025-10-22T23:25:27+09:00",20.7,64.2,607
"2025-10-22T23:26:27+09:00",20.7,64.1,608
"2025-10-22T23:27:27+09:00",20.7,64.1,609
"2025-10-22T23:28:27+09:00",20.7,64,606
"2025-10-22T23:29:28+09:00",20.7,64.2,605
"2025-10-22T23:30:27+09:00",20.7,64.1,604
"2025-10-22T23:31:28+09:00",20.7,63.9,601
"2025-10-22T23:32:28+09:00",20.7,64,601
"2025-10-22T23:33:27+09:00",20.7,63.9,596
"2025-10-22T23:34:27+09:00",20.7,63.8,595
"2025-10-22T23:35:27+09:00",20.7,63.9,599
"2025-10-22T23:36:27+09:00",20.7,63.9,601
"2025-10-22T23:37:27+09:00",20.7,63.7,601
"2025-10-22T23:38:27+09:00",20.7,63.7,601
"2025-10-22T23:39:28+09:00",20.7,63.7,599
"2025-10-22T23:40:28+09:00",20.7,63.6,597
"2025-10-22T23:41:28+09:00",20.7,63.6,593
"2025-10-22T23:42:28+09:00",20.6,63.5,590
"2025-10-22T23:43:28+09:00",20.6,63.7,587
"2025-10-22T23:44:27+09:00",20.6,63.5,589
"2025-10-22T23:45:28+09:00",20.6,63.5,588
"2025-10-22T23:46:27+09:00",20.6,63.8,587
"2025-10-22T23:47:27+09:00",20.8,63.8,588
"2025-10-22T23:48:27+09:00",21,65.4,598
"2025-10-22T23:49:27+09:00",21.1,65.5,660
"2025-10-22T23:50:27+09:00",21.2,66.5,778
"2025-10-22T23:51:27+09:00",21.3,65.5,890
"2025-10-22T23:52:27+09:00",21.3,65.2,936
"2025-10-22T23:53:27+09:00",21.3,64.5,968
"2025-10-22T23:54:27+09:00",21.3,65,972
"2025-10-22T23:55:27+09:00",21.3,65,970
"2025-10-22T23:56:26+09:00",21.4,64.8,967
"2025-10-22T23:57:26+09:00",21.4,64.6,961
"2025-10-22T23:58:26+09:00",21.4,64.6,948
"2025-10-22T23:59:27+09:00",21.4,64.5,933
